Time (ms),X (mm^s-2),Y (mm^s-2),Z (mm^s-2)
0,15.60,-967.20,-140.40
27,0.00,-959.40,-195.00
44,15.60,-951.60,-163.80
62,7.80,-967.20,-171.60
80,0.00,-951.60,-171.60
97,23.40,-982.80,-179.40
115,7.80,-982.80,-156.00
132,0.00,-967.20,-156.00
150,7.80,-951.60,-218.40
167,0.00,-943.80,-179.40
185,31.20,-951.60,-163.80
203,15.60,-967.20,-140.40
220,15.60,-982.80,-171.60
238,0.00,-975.00,-195.00
255,0.00,-982.80,-187.20
273,23.40,-951.60,-148.20
290,7.80,-951.60,-148.20
308,0.00,-951.60,-179.40
325,23.40,-982.80,-132.60
340,15.60,-959.40,-132.60
358,0.00,-943.80,-163.80
375,0.00,-951.60,-210.60
393,15.60,-990.60,-171.60
410,23.40,-982.80,-171.60
428,0.00,-943.80,-163.80
446,0.00,-959.40,-140.40
463,0.00,-975.00,-187.20
480,0.00,-951.60,-163.80
498,0.00,-959.40,-187.20
515,0.00,-990.60,-202.80
533,-46.80,-943.80,-179.40
550,0.00,-998.40,-156.00
568,23.40,-967.20,-156.00
585,0.00,-975.00,-187.20
603,0.00,-967.20,-187.20
620,15.60,-990.60,-156.00
638,0.00,-943.80,-163.80
655,7.80,-967.20,-132.60
679,15.60,-967.20,-156.00
696,0.00,-936.00,-179.40
725,31.20,-998.40,-171.60
743,0.00,-975.00,-179.40
760,0.00,-936.00,-195.00
778,7.80,-951.60,-163.80
795,7.80,-951.60,-163.80
813,0.00,-951.60,-179.40
830,46.80,-951.60,-148.20
848,0.00,-975.00,-195.00
865,15.60,-975.00,-187.20
898,23.40,-982.80,-148.20
916,0.00,-951.60,-140.40
933,39.00,-998.40,-148.20
951,0.00,-998.40,-187.20
968,23.40,-943.80,-179.40
986,0.00,-975.00,-156.00
1003,23.40,-967.20,-148.20
1021,7.80,-982.80,-179.40
1054,15.60,-959.40,-187.20
1071,15.60,-959.40,-187.20
1089,15.60,-998.40,-187.20
1106,23.40,-967.20,-171.60
1124,0.00,-943.80,-163.80
1142,23.40,-943.80,-226.20
1168,15.60,-998.40,-163.80
1185,0.00,-975.00,-171.60
1203,0.00,-990.60,-179.40
1220,23.40,-998.40,-156.00
1238,7.80,-975.00,-195.00
1255,0.00,-959.40,-163.80
1273,15.60,-967.20,-132.60
1290,0.00,-967.20,-117.00
1308,23.40,-967.20,-156.00
1326,23.40,-967.20,-156.00
1343,0.00,-959.40,-148.20
1361,0.00,-959.40,-140.40
1378,0.00,-967.20,-148.20
1401,0.00,-982.80,-195.00
1419,31.20,-967.20,-171.60
1436,0.00,-967.20,-163.80
1454,0.00,-951.60,-179.40
1471,0.00,-975.00,-179.40
1488,0.00,-943.80,-195.00
1506,-54.60,-943.80,-195.00
1524,23.40,-936.00,-218.40
1541,39.00,-936.00,-156.00
1559,0.00,-936.00,-163.80
1576,0.00,-967.20,-171.60
1594,23.40,-959.40,-163.80
1611,39.00,-967.20,-148.20
1629,23.40,-967.20,-140.40
1658,0.00,-959.40,-179.40
1676,23.40,-936.00,-163.80
1693,7.80,-951.60,-163.80
1711,0.00,-975.00,-195.00
1734,23.40,-990.60,-171.60
1752,0.00,-936.00,-171.60
1769,15.60,-990.60,-156.00
1787,0.00,-998.40,-210.60
1804,15.60,-975.00,-187.20
1836,7.80,-959.40,-148.20
1854,366.60,-998.40,-210.60
1872,148.20,-920.40,-140.40
1889,0.00,-1123.20,-187.20
1907,54.60,-616.20,-109.20
1924,62.40,-522.60,-78.00
1942,15.60,-975.00,-70.20
1959,-70.20,-998.40,-202.80
1977,257.40,-990.60,-163.80
1995,-70.20,-1294.80,335.40
2012,-436.80,-631.80,-382.20
2030,460.20,-1185.60,241.80
2048,-358.80,-436.80,-444.60
2075,124.80,-998.40,-117.00
2098,249.60,-998.40,15.60
2116,592.80,-1185.60,132.60
2133,1794.00,-421.20,-171.60
2151,397.80,-1357.20,-39.00
2169,421.20,-998.40,-187.20
2186,-460.20,-842.40,-85.80
2204,374.40,-1255.80,0.00
2221,210.60,-959.40,-202.80
2239,85.80,-897.00,-265.20
2256,62.40,-967.20,-117.00
2274,54.60,-1029.60,-140.40
2292,23.40,-936.00,-148.20
2318,7.80,-904.80,-132.60
2335,46.80,-936.00,-187.20
2353,23.40,-967.20,-179.40
2371,0.00,-920.40,-148.20
2388,23.40,-873.60,-117.00
2406,15.60,-998.40,-202.80
2429,0.00,-975.00,-187.20
2446,23.40,-951.60,-140.40
2464,15.60,-975.00,-179.40
2482,7.80,-998.40,-163.80
2499,31.20,-967.20,-156.00
2517,23.40,-936.00,-132.60
2534,0.00,-998.40,-132.60
2552,0.00,-936.00,-171.60
2581,0.00,-982.80,-163.80
2598,0.00,-967.20,-179.40
2616,7.80,-936.00,-195.00
2633,0.00,-990.60,-187.20
2651,23.40,-951.60,-163.80
2668,0.00,-975.00,-187.20
2686,0.00,-975.00,-179.40
2703,0.00,-990.60,-187.20
2721,46.80,-943.80,-179.40
2738,78.00,-1037.40,-148.20
2777,54.60,-975.00,-179.40
2795,0.00,-928.20,-179.40
2812,15.60,-1014.00,-179.40
2830,460.20,-499.20,-319.80
2848,15.60,-1123.20,-304.20
2865,-304.20,-335.40,-585.00
2883,-163.80,-1419.60,7.80
